-7,5,07YPHZ8RBbDrDfM+OjvH07kgleA=,CZPIcO8oLgNfPuQgTd3GW6heZr4=
-6,6,07YPHZ8RBbDrDfM+OjvH07kgleA=,CZPIcO8oLgNfPuQgTd3GW6heZr4=
-6,5,07YPHZ8RBbDrDfM+OjvH07kgleA=,CZPIcO8oLgNfPuQgTd3GW6heZr4=
-5,3,07YPHZ8RBbDrDfM+OjvH07kgleA=,GfBmEhn97TW72HdsCCQ4LaEUjDM=
-5,2,07YPHZ8RBbDrDfM+OjvH07kgleA=,W/XIGZpyy6CNdchy77NLkp3y0wE=
-5,1,07YPHZ8RBbDrDfM+OjvH07kgleA=,W/XIGZpyy6CNdchy77NLkp3y0wE=
-5,0,07YPHZ8RBbDrDfM+OjvH07kgleA=,W/XIGZpyy6CNdchy77NLkp3y0wE=
-5,5,07YPHZ8RBbDrDfM+OjvH07kgleA=,CZPIcO8oLgNfPuQgTd3GW6heZr4=
-5,4,07YPHZ8RBbDrDfM+OjvH07kgleA=,cgvpXdfhiDZ1FmaWwJQzcQ+M1vE=
-4,4,07YPHZ8RBbDrDfM+OjvH07kgleA=,27A96CYuajxWJubG6Fdnu9LAuSo=
-4,5,07YPHZ8RBbDrDfM+OjvH07kgleA=,CZPIcO8oLgNfPuQgTd3GW6heZr4=
-4,6,07YPHZ8RBbDrDfM+OjvH07kgleA=,CZPIcO8oLgNfPuQgTd3GW6heZr4=
-4,0,07YPHZ8RBbDrDfM+OjvH07kgleA=,up2tNRuH4Nu3nH0LDVFe9L9HMi4=
-4,1,07YPHZ8RBbDrDfM+OjvH07kgleA=,up2tNRuH4Nu3nH0LDVFe9L9HMi4=
-4,2,07YPHZ8RBbDrDfM+OjvH07kgleA=,up2tNRuH4Nu3nH0LDVFe9L9HMi4=
-4,3,07YPHZ8RBbDrDfM+OjvH07kgleA=,AsN5XYGt8hwWPzk0LtgCQvEBepM=
-3,4,07YPHZ8RBbDrDfM+OjvH07kgleA=,H0NfplDfEJg/3tXrtnlcOL69qHo=
-3,6,07YPHZ8RBbDrDfM+OjvH07kgleA=,CZPIcO8oLgNfPuQgTd3GW6heZr4=
-3,1,07YPHZ8RBbDrDfM+OjvH07kgleA=,up2tNRuH4Nu3nH0LDVFe9L9HMi4=
-3,0,07YPHZ8RBbDrDfM+OjvH07kgleA=,up2tNRuH4Nu3nH0LDVFe9L9HMi4=
-3,3,07YPHZ8RBbDrDfM+OjvH07kgleA=,tvRUaFRdEx0970GpGunItqSb5kg=
-3,2,07YPHZ8RBbDrDfM+OjvH07kgleA=,0/nutpXWHk45B/sglJ6XY7QkZuw=
-2,6,07YPHZ8RBbDrDfM+OjvH07kgleA=,W/XIGZpyy6CNdchy77NLkp3y0wE=
-2,7,07YPHZ8RBbDrDfM+OjvH07kgleA=,W/XIGZpyy6CNdchy77NLkp3y0wE=
-2,4,07YPHZ8RBbDrDfM+OjvH07kgleA=,zVPcSIfEvE0r6ZxBnBlh0ztiyd8=
-2,2,07YPHZ8RBbDrDfM+OjvH07kgleA=,W1Ldf9+jRImyEwKU+JstTGKYHoM=
-2,3,07YPHZ8RBbDrDfM+OjvH07kgleA=,HLDVWGOUW2PIoAVLQuEu68zia+Q=
-2,0,07YPHZ8RBbDrDfM+OjvH07kgleA=,up2tNRuH4Nu3nH0LDVFe9L9HMi4=
-2,1,07YPHZ8RBbDrDfM+OjvH07kgleA=,up2tNRuH4Nu3nH0LDVFe9L9HMi4=
-1,9,07YPHZ8RBbDrDfM+OjvH07kgleA=,CZPIcO8oLgNfPuQgTd3GW6heZr4=
-1,8,07YPHZ8RBbDrDfM+OjvH07kgleA=,CZPIcO8oLgNfPuQgTd3GW6heZr4=
-1,7,07YPHZ8RBbDrDfM+OjvH07kgleA=,up2tNRuH4Nu3nH0LDVFe9L9HMi4=
-1,6,07YPHZ8RBbDrDfM+OjvH07kgleA=,up2tNRuH4Nu3nH0LDVFe9L9HMi4=
-1,5,07YPHZ8RBbDrDfM+OjvH07kgleA=,up2tNRuH4Nu3nH0LDVFe9L9HMi4=
-1,4,07YPHZ8RBbDrDfM+OjvH07kgleA=,up2tNRuH4Nu3nH0LDVFe9L9HMi4=
-1,3,07YPHZ8RBbDrDfM+OjvH07kgleA=,up2tNRuH4Nu3nH0LDVFe9L9HMi4=
-1,2,07YPHZ8RBbDrDfM+OjvH07kgleA=,up2tNRuH4Nu3nH0LDVFe9L9HMi4=
-1,1,07YPHZ8RBbDrDfM+OjvH07kgleA=,up2tNRuH4Nu3nH0LDVFe9L9HMi4=
-1,0,07YPHZ8RBbDrDfM+OjvH07kgleA=,up2tNRuH4Nu3nH0LDVFe9L9HMi4=
