4,-1,IObPpNpPzcdTeITYCMDWD3uiEno=,O62XA3yM5W6wenxe1OMtUdykZoA=
3,-1,IObPpNpPzcdTeITYCMDWD3uiEno=,O62XA3yM5W6wenxe1OMtUdykZoA=
2,-2,IObPpNpPzcdTeITYCMDWD3uiEno=,O62XA3yM5W6wenxe1OMtUdykZoA=
2,-1,IObPpNpPzcdTeITYCMDWD3uiEno=,O62XA3yM5W6wenxe1OMtUdykZoA=
1,-3,IObPpNpPzcdTeITYCMDWD3uiEno=,O62XA3yM5W6wenxe1OMtUdykZoA=
1,-4,IObPpNpPzcdTeITYCMDWD3uiEno=,O62XA3yM5W6wenxe1OMtUdykZoA=
1,-1,IObPpNpPzcdTeITYCMDWD3uiEno=,O62XA3yM5W6wenxe1OMtUdykZoA=
1,-2,IObPpNpPzcdTeITYCMDWD3uiEno=,O62XA3yM5W6wenxe1OMtUdykZoA=
0,-4,IObPpNpPzcdTeITYCMDWD3uiEno=,O62XA3yM5W6wenxe1OMtUdykZoA=
0,-3,IObPpNpPzcdTeITYCMDWD3uiEno=,O62XA3yM5W6wenxe1OMtUdykZoA=
0,-2,IObPpNpPzcdTeITYCMDWD3uiEno=,O62XA3yM5W6wenxe1OMtUdykZoA=
0,-1,IObPpNpPzcdTeITYCMDWD3uiEno=,O62XA3yM5W6wenxe1OMtUdykZoA=
