-7,5,ZBQdPHj9T9fsQ/oO6cSGMKNeHSM=,6VqAtFStOHAs7Ka75LOQ92AuJBM=
-7,6,ZBQdPHj9T9fsQ/oO6cSGMKNeHSM=,6VqAtFStOHAs7Ka75LOQ92AuJBM=
-6,6,ZBQdPHj9T9fsQ/oO6cSGMKNeHSM=,6VqAtFStOHAs7Ka75LOQ92AuJBM=
-3,10,ZBQdPHj9T9fsQ/oO6cSGMKNeHSM=,Rmp3MXnaK37e9NO70155xmPiJu0=
-3,9,ZBQdPHj9T9fsQ/oO6cSGMKNeHSM=,Rmp3MXnaK37e9NO70155xmPiJu0=
-7,1,Zht74UqBfVHC8PTH2gXQ/dVlfO0=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-7,3,Zht74UqBfVHC8PTH2gXQ/dVlfO0=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-7,2,Zht74UqBfVHC8PTH2gXQ/dVlfO0=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-7,4,Zht74UqBfVHC8PTH2gXQ/dVlfO0=,6VqAtFStOHAs7Ka75LOQ92AuJBM=
-7,0,Zht74UqBfVHC8PTH2gXQ/dVlfO0=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-4,9,Zht74UqBfVHC8PTH2gXQ/dVlfO0=,Rmp3MXnaK37e9NO70155xmPiJu0=
-6,7,Zht74UqBfVHC8PTH2gXQ/dVlfO0=,6VqAtFStOHAs7Ka75LOQ92AuJBM=
-7,7,Zht74UqBfVHC8PTH2gXQ/dVlfO0=,6VqAtFStOHAs7Ka75LOQ92AuJBM=
-4,10,Zht74UqBfVHC8PTH2gXQ/dVlfO0=,Rmp3MXnaK37e9NO70155xmPiJu0=
-4,8,Zht74UqBfVHC8PTH2gXQ/dVlfO0=,Rmp3MXnaK37e9NO70155xmPiJu0=
-3,8,Zht74UqBfVHC8PTH2gXQ/dVlfO0=,Rmp3MXnaK37e9NO70155xmPiJu0=
-2,11,Zht74UqBfVHC8PTH2gXQ/dVlfO0=,Rmp3MXnaK37e9NO70155xmPiJu0=
-3,11,Zht74UqBfVHC8PTH2gXQ/dVlfO0=,Rmp3MXnaK37e9NO70155xmPiJu0=
-4,7,Zht74UqBfVHC8PTH2gXQ/dVlfO0=,TKPVkO8Emeom1VtXP3y6LSgK1xM=
-5,7,Zht74UqBfVHC8PTH2gXQ/dVlfO0=,6VqAtFStOHAs7Ka75LOQ92AuJBM=
-5,6,2SDT/jAcqw+f2vGpHi9xu95JPuA=,6VqAtFStOHAs7Ka75LOQ92AuJBM=
-3,7,2SDT/jAcqw+f2vGpHi9xu95JPuA=,TKPVkO8Emeom1VtXP3y6LSgK1xM=
-2,6,2SDT/jAcqw+f2vGpHi9xu95JPuA=,TKPVkO8Emeom1VtXP3y6LSgK1xM=
-3,6,2SDT/jAcqw+f2vGpHi9xu95JPuA=,TKPVkO8Emeom1VtXP3y6LSgK1xM=
