2,-6,40eErdvMXZws7UQD95YSb5foM2E=,uY+H027CrYv4K9dtX++7yFR7O7M=
2,-5,fagriGO87bMMLBUj36auqYPyuiA=,yWPcKZqRAyJo+acD97EbprBun9k=
2,-8,fagriGO87bMMLBUj36auqYPyuiA=,Qsl3nAISMslH4x6A2pYvXHdNclc=
2,-7,fagriGO87bMMLBUj36auqYPyuiA=,E0V5fwVJL8YGZVQrvUzCOm2tzdE=
2,-2,fagriGO87bMMLBUj36auqYPyuiA=,m2l8Wm5U4A5itgUGEstNYvrt9Kk=
2,-1,fagriGO87bMMLBUj36auqYPyuiA=,uY+H027CrYv4K9dtX++7yFR7O7M=
2,-4,fagriGO87bMMLBUj36auqYPyuiA=,D12u43KLejvjGHck0mioM5LVP80=
2,-3,fagriGO87bMMLBUj36auqYPyuiA=,iXr35mu6JEcagKW9ePFompaZtB8=
1,-9,fagriGO87bMMLBUj36auqYPyuiA=,i7bMDw8VYe/3MugC+dNhQ7DGo+I=
1,-8,fagriGO87bMMLBUj36auqYPyuiA=,lLDDzHeYPWzyoTMPqGh0Xf8K0Xs=
1,-5,fagriGO87bMMLBUj36auqYPyuiA=,i0khCz1OvxIuUpBYdojZx6dL+p4=
1,-3,fagriGO87bMMLBUj36auqYPyuiA=,3nLatfYfEnxcl5UJNtHTYfao9J8=
1,-4,fagriGO87bMMLBUj36auqYPyuiA=,73G7iId7RGsfK99fVDq7GJazTbk=
1,-1,fagriGO87bMMLBUj36auqYPyuiA=,uY+H027CrYv4K9dtX++7yFR7O7M=
1,-2,fagriGO87bMMLBUj36auqYPyuiA=,rX1BpDl3aB/SK5gMLPYfq9kALIo=
0,-9,NPktXxaLgas60d2j3DXVjB4s4vQ=,i7bMDw8VYe/3MugC+dNhQ7DGo+I=
0,-8,NPktXxaLgas60d2j3DXVjB4s4vQ=,ClkJGzPLnV/o4MAEfFuRS5q3EyA=
0,-7,NPktXxaLgas60d2j3DXVjB4s4vQ=,dpZydihODwtxlges5IZ1FEHZeUQ=
0,-6,NPktXxaLgas60d2j3DXVjB4s4vQ=,wNnf/VFMEe7qef1/U2dYUusDGqM=
0,-5,NPktXxaLgas60d2j3DXVjB4s4vQ=,cQZXGy3QV4XajFKCQIzwRsjb1A8=
0,-4,NPktXxaLgas60d2j3DXVjB4s4vQ=,uY+H027CrYv4K9dtX++7yFR7O7M=
6,-2,NPktXxaLgas60d2j3DXVjB4s4vQ=,uY+H027CrYv4K9dtX++7yFR7O7M=
0,-3,NPktXxaLgas60d2j3DXVjB4s4vQ=,iSz/fcPMJY1c5XXRZDvpTsjhlHk=
6,-1,NPktXxaLgas60d2j3DXVjB4s4vQ=,uY+H027CrYv4K9dtX++7yFR7O7M=
0,-2,NPktXxaLgas60d2j3DXVjB4s4vQ=,fJ/Y6Swlm+rWirXpH7pNTMpv/rA=
6,-4,NPktXxaLgas60d2j3DXVjB4s4vQ=,uY+H027CrYv4K9dtX++7yFR7O7M=
0,-1,NPktXxaLgas60d2j3DXVjB4s4vQ=,uY+H027CrYv4K9dtX++7yFR7O7M=
6,-3,NPktXxaLgas60d2j3DXVjB4s4vQ=,uY+H027CrYv4K9dtX++7yFR7O7M=
5,-3,NPktXxaLgas60d2j3DXVjB4s4vQ=,uY+H027CrYv4K9dtX++7yFR7O7M=
5,-4,NPktXxaLgas60d2j3DXVjB4s4vQ=,uY+H027CrYv4K9dtX++7yFR7O7M=
5,-5,0lCWiuaU/5SO59mXNhZQes3mI5g=,uY+H027CrYv4K9dtX++7yFR7O7M=
4,-4,0lCWiuaU/5SO59mXNhZQes3mI5g=,uY+H027CrYv4K9dtX++7yFR7O7M=
4,-3,0lCWiuaU/5SO59mXNhZQes3mI5g=,uY+H027CrYv4K9dtX++7yFR7O7M=
4,-5,0lCWiuaU/5SO59mXNhZQes3mI5g=,uY+H027CrYv4K9dtX++7yFR7O7M=
3,-5,0lCWiuaU/5SO59mXNhZQes3mI5g=,uY+H027CrYv4K9dtX++7yFR7O7M=
3,-1,0lCWiuaU/5SO59mXNhZQes3mI5g=,uY+H027CrYv4K9dtX++7yFR7O7M=
3,-3,0lCWiuaU/5SO59mXNhZQes3mI5g=,uY+H027CrYv4K9dtX++7yFR7O7M=
3,-4,0lCWiuaU/5SO59mXNhZQes3mI5g=,uY+H027CrYv4K9dtX++7yFR7O7M=
