0,0,IObPpNpPzcdTeITYCMDWD3uiEno=,Ufk/G7fWvEviVgi4uQWRruw3Lp4=
0,1,IObPpNpPzcdTeITYCMDWD3uiEno=,zODOw+JCsa9Tlymx/TsUJfJcSZE=
0,2,IObPpNpPzcdTeITYCMDWD3uiEno=,zODOw+JCsa9Tlymx/TsUJfJcSZE=
0,3,IObPpNpPzcdTeITYCMDWD3uiEno=,N2lO+UkWvItoHlheDD5tIfKt/+Y=
0,4,IObPpNpPzcdTeITYCMDWD3uiEno=,xlwBCbwz5HQGq1YASwCQkFRcjNo=
0,5,IObPpNpPzcdTeITYCMDWD3uiEno=,zODOw+JCsa9Tlymx/TsUJfJcSZE=
0,9,IObPpNpPzcdTeITYCMDWD3uiEno=,/J0RXIvzQzraa2A6EkL06kG1Pdw=
1,1,IObPpNpPzcdTeITYCMDWD3uiEno=,zODOw+JCsa9Tlymx/TsUJfJcSZE=
1,0,IObPpNpPzcdTeITYCMDWD3uiEno=,zODOw+JCsa9Tlymx/TsUJfJcSZE=
1,5,IObPpNpPzcdTeITYCMDWD3uiEno=,zODOw+JCsa9Tlymx/TsUJfJcSZE=
1,9,IObPpNpPzcdTeITYCMDWD3uiEno=,/J0RXIvzQzraa2A6EkL06kG1Pdw=
1,2,IObPpNpPzcdTeITYCMDWD3uiEno=,/J0RXIvzQzraa2A6EkL06kG1Pdw=
1,6,IObPpNpPzcdTeITYCMDWD3uiEno=,N2lO+UkWvItoHlheDD5tIfKt/+Y=
2,2,IObPpNpPzcdTeITYCMDWD3uiEno=,NoYYCPzQ7/JQgnyvdw+qz/ZT3HA=
2,3,IObPpNpPzcdTeITYCMDWD3uiEno=,fcBp1lBX20eyO3ORaJ24WQcIhG8=
2,0,IObPpNpPzcdTeITYCMDWD3uiEno=,/J0RXIvzQzraa2A6EkL06kG1Pdw=
2,1,IObPpNpPzcdTeITYCMDWD3uiEno=,/J0RXIvzQzraa2A6EkL06kG1Pdw=
2,6,IObPpNpPzcdTeITYCMDWD3uiEno=,c/juROHh1kwHobQu4nEQoHjWIoc=
2,5,IObPpNpPzcdTeITYCMDWD3uiEno=,r1oPo8tIkmH2jmwiilcgRF70BHU=
3,3,IObPpNpPzcdTeITYCMDWD3uiEno=,93aRbaeG7Rda2JR8Q94LHMDpDvc=
3,2,IObPpNpPzcdTeITYCMDWD3uiEno=,iDRmLE+EzGIhazZiS8RusZfj9Ao=
3,5,IObPpNpPzcdTeITYCMDWD3uiEno=,r1oPo8tIkmH2jmwiilcgRF70BHU=
3,4,IObPpNpPzcdTeITYCMDWD3uiEno=,iDRmLE+EzGIhazZiS8RusZfj9Ao=
4,4,IObPpNpPzcdTeITYCMDWD3uiEno=,iDRmLE+EzGIhazZiS8RusZfj9Ao=
4,5,IObPpNpPzcdTeITYCMDWD3uiEno=,r1oPo8tIkmH2jmwiilcgRF70BHU=
4,3,IObPpNpPzcdTeITYCMDWD3uiEno=,r1oPo8tIkmH2jmwiilcgRF70BHU=
5,5,wUOvg0q51kdiHKRi6dJDW4M4lU8=,r1oPo8tIkmH2jmwiilcgRF70BHU=
5,3,wUOvg0q51kdiHKRi6dJDW4M4lU8=,c/juROHh1kwHobQu4nEQoHjWIoc=
6,4,wUOvg0q51kdiHKRi6dJDW4M4lU8=,93aRbaeG7Rda2JR8Q94LHMDpDvc=
6,5,wUOvg0q51kdiHKRi6dJDW4M4lU8=,93aRbaeG7Rda2JR8Q94LHMDpDvc=
6,3,wUOvg0q51kdiHKRi6dJDW4M4lU8=,c/juROHh1kwHobQu4nEQoHjWIoc=
7,4,wUOvg0q51kdiHKRi6dJDW4M4lU8=,r1oPo8tIkmH2jmwiilcgRF70BHU=
