8,-8,GLMcaL8fpXPrfaJWDb2I0F2zzxw=,WTAExKlrsGhT1zL0N2EggN6v5Cg=
8,-7,GLMcaL8fpXPrfaJWDb2I0F2zzxw=,WTAExKlrsGhT1zL0N2EggN6v5Cg=
8,-5,GLMcaL8fpXPrfaJWDb2I0F2zzxw=,7oimskTMlC9em9OeVZJ2+QkKQoA=
8,-4,GLMcaL8fpXPrfaJWDb2I0F2zzxw=,WTAExKlrsGhT1zL0N2EggN6v5Cg=
2,-2,GLMcaL8fpXPrfaJWDb2I0F2zzxw=,gwQnLxDQ4r2TAKcBCrrBCaBR1To=
2,-1,GLMcaL8fpXPrfaJWDb2I0F2zzxw=,As1PFrsuAvZPCKnQQbdCTjpCKdw=
2,-3,GLMcaL8fpXPrfaJWDb2I0F2zzxw=,+hPPlGxWm7BSoC9Pz3PS73REHiA=
1,-1,GLMcaL8fpXPrfaJWDb2I0F2zzxw=,2E/Ehy+BhuCrHi1Pkw2H7fJmDSY=
7,-3,GLMcaL8fpXPrfaJWDb2I0F2zzxw=,36hm6x0zrbhC8gcUb+P9JdOWp8Q=
1,-2,khi8Mhd4/8qY+I35zEsO/27Nps4=,WQxtIot+gMfUNGqLI8CXsAeaOhQ=
7,-4,khi8Mhd4/8qY+I35zEsO/27Nps4=,+KkkkyjqI+42pYBh7WKqfSl7wvY=
6,-2,khi8Mhd4/8qY+I35zEsO/27Nps4=,xQpHnrOxc6waYv7+EDPh+Nzp9gc=
0,-3,khi8Mhd4/8qY+I35zEsO/27Nps4=,EUcLGKJKarpi+N1/UXDn0/F+q9E=
0,-2,khi8Mhd4/8qY+I35zEsO/27Nps4=,OaRFxd2mnIGCaIG6xKQusiVXw3s=
0,-1,khi8Mhd4/8qY+I35zEsO/27Nps4=,2E/Ehy+BhuCrHi1Pkw2H7fJmDSY=
6,-4,khi8Mhd4/8qY+I35zEsO/27Nps4=,R8LJtqOziHawO2PWTJf0Hbi/PXs=
6,-3,khi8Mhd4/8qY+I35zEsO/27Nps4=,dG8o9uIPjeBLuhy9boH/3R+t5NM=
11,-5,khi8Mhd4/8qY+I35zEsO/27Nps4=,2DUPCZH0nnJW9k21OvePtKhiNkw=
5,-3,khi8Mhd4/8qY+I35zEsO/27Nps4=,MgM9Vay0S2Oz/0ht1+xFWe3BZbI=
5,-2,khi8Mhd4/8qY+I35zEsO/27Nps4=,xQpHnrOxc6waYv7+EDPh+Nzp9gc=
11,-4,khi8Mhd4/8qY+I35zEsO/27Nps4=,vtQDWAnBOPrHF81Q5ojKN9/f4PM=
10,-6,khi8Mhd4/8qY+I35zEsO/27Nps4=,WTAExKlrsGhT1zL0N2EggN6v5Cg=
10,-5,khi8Mhd4/8qY+I35zEsO/27Nps4=,WTAExKlrsGhT1zL0N2EggN6v5Cg=
4,-3,khi8Mhd4/8qY+I35zEsO/27Nps4=,6tBFKZfJPob7XHTwu/MtM3Z2RG0=
4,-2,khi8Mhd4/8qY+I35zEsO/27Nps4=,EsbpPJGUf+NyB0ovqQJYoGYspe8=
10,-4,khi8Mhd4/8qY+I35zEsO/27Nps4=,WTAExKlrsGhT1zL0N2EggN6v5Cg=
9,-7,khi8Mhd4/8qY+I35zEsO/27Nps4=,WTAExKlrsGhT1zL0N2EggN6v5Cg=
9,-8,khi8Mhd4/8qY+I35zEsO/27Nps4=,WTAExKlrsGhT1zL0N2EggN6v5Cg=
9,-5,khi8Mhd4/8qY+I35zEsO/27Nps4=,JXb4ktmvNbrJrUXXAUrgjC5ymuQ=
9,-6,khi8Mhd4/8qY+I35zEsO/27Nps4=,UJs7Pgj/gswJMRIt+GeXfUT+GmQ=
9,-4,f3FYvEh/7pRg8RH2jnklqjpsPho=,WTAExKlrsGhT1zL0N2EggN6v5Cg=
3,-1,f3FYvEh/7pRg8RH2jnklqjpsPho=,ITw4RhYl1dyn6BNbWmTTuQHz+V0=
3,-2,f3FYvEh/7pRg8RH2jnklqjpsPho=,CJrjbQghQxkhK7noK+luFCw51Wg=
3,-3,f3FYvEh/7pRg8RH2jnklqjpsPho=,+hPPlGxWm7BSoC9Pz3PS73REHiA=
9,-9,f3FYvEh/7pRg8RH2jnklqjpsPho=,h/FGCng91OTcUBMVWWjLLaejyhE=
