-4,3,2KLM4aU1khQFzlc4llV6Kj97cbI=,7Ulb5kYCTTT/6o7xfcGw3RrNyKY=
-5,4,2KLM4aU1khQFzlc4llV6Kj97cbI=,4MTdn2u5DFqz99c6zPA566cTurM=
-4,4,2KLM4aU1khQFzlc4llV6Kj97cbI=,IM1G1tafAXKGBU5YsTXNqakI920=
-5,3,2KLM4aU1khQFzlc4llV6Kj97cbI=,QcUjC4nkowPkb/W/OVbh/Fb2MVw=
-5,5,BAY/n2ecySk/Tn94jnHPFzBSOiU=,4MTdn2u5DFqz99c6zPA566cTurM=
-5,6,BAY/n2ecySk/Tn94jnHPFzBSOiU=,HG+pUWWwNe6pjzWJHEbpR2IVybY=
-4,5,BAY/n2ecySk/Tn94jnHPFzBSOiU=,IM1G1tafAXKGBU5YsTXNqakI920=
-4,6,BAY/n2ecySk/Tn94jnHPFzBSOiU=,uGtqMK93B7oIxnYrl/8+SPdabJ8=
-2,5,BAY/n2ecySk/Tn94jnHPFzBSOiU=,iOsPd3jnEjnJAmjTMec49u/19lo=
-5,8,BAY/n2ecySk/Tn94jnHPFzBSOiU=,k8iOU9Z+KzjGFidHTBrE2eexSfA=
-3,6,BAY/n2ecySk/Tn94jnHPFzBSOiU=,uGtqMK93B7oIxnYrl/8+SPdabJ8=
-3,5,BAY/n2ecySk/Tn94jnHPFzBSOiU=,IM1G1tafAXKGBU5YsTXNqakI920=
-2,6,BAY/n2ecySk/Tn94jnHPFzBSOiU=,XgqIyIhzBiMh6AIIi8WiPoHkPhc=
-5,7,BAY/n2ecySk/Tn94jnHPFzBSOiU=,HG+pUWWwNe6pjzWJHEbpR2IVybY=
-4,8,BAY/n2ecySk/Tn94jnHPFzBSOiU=,vpEt3hBewSe9mTj+XMS3QE6g5LU=
-4,7,BAY/n2ecySk/Tn94jnHPFzBSOiU=,uGtqMK93B7oIxnYrl/8+SPdabJ8=
-8,8,BAY/n2ecySk/Tn94jnHPFzBSOiU=,MBrfHnntWrTc1LQ5T1t2REvtOgY=
-9,8,BAY/n2ecySk/Tn94jnHPFzBSOiU=,brsrEk8tvICUYnWoVDIGBuZ9loE=
-7,7,BAY/n2ecySk/Tn94jnHPFzBSOiU=,CgNMOGvl07EnrGFaio5DPfzL9+s=
-9,7,BAY/n2ecySk/Tn94jnHPFzBSOiU=,yDL9Rn97KGG5ek7ynEWIF/jrxXk=
-7,8,BAY/n2ecySk/Tn94jnHPFzBSOiU=,MBrfHnntWrTc1LQ5T1t2REvtOgY=
-6,8,BAY/n2ecySk/Tn94jnHPFzBSOiU=,k8iOU9Z+KzjGFidHTBrE2eexSfA=
-6,7,BAY/n2ecySk/Tn94jnHPFzBSOiU=,HG+pUWWwNe6pjzWJHEbpR2IVybY=
-8,7,BAY/n2ecySk/Tn94jnHPFzBSOiU=,CgNMOGvl07EnrGFaio5DPfzL9+s=
-9,2,BAY/n2ecySk/Tn94jnHPFzBSOiU=,cas2egqFCptVLsTTTH7Q7T693FY=
-9,1,BAY/n2ecySk/Tn94jnHPFzBSOiU=,Fuz/sTABtVhsiaThItA4kMmoWhs=
-8,1,BAY/n2ecySk/Tn94jnHPFzBSOiU=,HTkGeHF2UWQt7z7RuNZDIQd1Ihw=
-8,2,BAY/n2ecySk/Tn94jnHPFzBSOiU=,2VFfnLJuQuOC5M2vsjboWK8sVm0=
-7,4,BAY/n2ecySk/Tn94jnHPFzBSOiU=,lx9gTahQdAxKVGYCrA58ncSVJ6g=
-9,6,BAY/n2ecySk/Tn94jnHPFzBSOiU=,yDL9Rn97KGG5ek7ynEWIF/jrxXk=
-7,3,BAY/n2ecySk/Tn94jnHPFzBSOiU=,2VFfnLJuQuOC5M2vsjboWK8sVm0=
-7,5,BAY/n2ecySk/Tn94jnHPFzBSOiU=,lx9gTahQdAxKVGYCrA58ncSVJ6g=
-9,5,BAY/n2ecySk/Tn94jnHPFzBSOiU=,IfFHH1/90EO/r9nvtnv0LdtHm+E=
-8,3,BAY/n2ecySk/Tn94jnHPFzBSOiU=,2VFfnLJuQuOC5M2vsjboWK8sVm0=
-6,6,BAY/n2ecySk/Tn94jnHPFzBSOiU=,HG+pUWWwNe6pjzWJHEbpR2IVybY=
-7,6,BAY/n2ecySk/Tn94jnHPFzBSOiU=,CgNMOGvl07EnrGFaio5DPfzL9+s=
-6,3,BAY/n2ecySk/Tn94jnHPFzBSOiU=,QcUjC4nkowPkb/W/OVbh/Fb2MVw=
-8,5,BAY/n2ecySk/Tn94jnHPFzBSOiU=,lx9gTahQdAxKVGYCrA58ncSVJ6g=
-9,3,BAY/n2ecySk/Tn94jnHPFzBSOiU=,cas2egqFCptVLsTTTH7Q7T693FY=
-8,4,BAY/n2ecySk/Tn94jnHPFzBSOiU=,lx9gTahQdAxKVGYCrA58ncSVJ6g=
-6,4,BAY/n2ecySk/Tn94jnHPFzBSOiU=,4MTdn2u5DFqz99c6zPA566cTurM=
-9,4,BAY/n2ecySk/Tn94jnHPFzBSOiU=,IfFHH1/90EO/r9nvtnv0LdtHm+E=
