-7,-7,fmNDApFXBu7nwopXk6wErJiDNO8=,LQR9gXjrVm3PVi6F6us9zW+j6Qo=
-4,-4,fmNDApFXBu7nwopXk6wErJiDNO8=,L6jg8RSpRViNG11MxEF/vX1LIG0=
-7,-6,fmNDApFXBu7nwopXk6wErJiDNO8=,KaSKArCcv+nUa34iE4hOQyvd+L4=
-4,-3,fmNDApFXBu7nwopXk6wErJiDNO8=,LQR9gXjrVm3PVi6F6us9zW+j6Qo=
-1,-1,fmNDApFXBu7nwopXk6wErJiDNO8=,zj1GCpyCowE9QBXQ5seAwUyJEoI=
-1,-2,fmNDApFXBu7nwopXk6wErJiDNO8=,L6jg8RSpRViNG11MxEF/vX1LIG0=
-1,-3,fmNDApFXBu7nwopXk6wErJiDNO8=,k0nPfqypa/DVrQ3k4zL0+MwS+q4=
-1,-4,fmNDApFXBu7nwopXk6wErJiDNO8=,/InWthgFIsuNgsYDuOQaTkTTG9I=
-1,-5,fmNDApFXBu7nwopXk6wErJiDNO8=,KaSKArCcv+nUa34iE4hOQyvd+L4=
-4,-5,D7qvI7iewXuHymFEKqnYvbjJ0cg=,8GVGsxBg2qd3SebyvAmse/TRJDU=
-8,-7,D7qvI7iewXuHymFEKqnYvbjJ0cg=,P9lGwSod8WFDO1tolfnxrXAJzzQ=
-5,-5,D7qvI7iewXuHymFEKqnYvbjJ0cg=,8GVGsxBg2qd3SebyvAmse/TRJDU=
-5,-6,D7qvI7iewXuHymFEKqnYvbjJ0cg=,cPClXkIXpyoGA35JVGFWh+ix/6E=
-2,-2,D7qvI7iewXuHymFEKqnYvbjJ0cg=,P9lGwSod8WFDO1tolfnxrXAJzzQ=
-2,-4,D7qvI7iewXuHymFEKqnYvbjJ0cg=,IGUvGjnAF0TSoWQ4Z7GlSSWpnl0=
-2,-3,D7qvI7iewXuHymFEKqnYvbjJ0cg=,7klJCmvD7I9rkcRGRzV4whLKV0U=
-6,-6,D7qvI7iewXuHymFEKqnYvbjJ0cg=,7klJCmvD7I9rkcRGRzV4whLKV0U=
-3,-3,D7qvI7iewXuHymFEKqnYvbjJ0cg=,7klJCmvD7I9rkcRGRzV4whLKV0U=
-9,-7,D7qvI7iewXuHymFEKqnYvbjJ0cg=,IGUvGjnAF0TSoWQ4Z7GlSSWpnl0=
-6,-7,D7qvI7iewXuHymFEKqnYvbjJ0cg=,IGUvGjnAF0TSoWQ4Z7GlSSWpnl0=
-3,-4,D7qvI7iewXuHymFEKqnYvbjJ0cg=,IGUvGjnAF0TSoWQ4Z7GlSSWpnl0=
