1,-14,M0KOq2fdBqdwG+oDg1TI98bnbpo=,gIVJeGivMw+t+POTjmIzPYd4zik=
2,-15,M0KOq2fdBqdwG+oDg1TI98bnbpo=,PIecsVw3PZ6ZM7oPVkk0vaGDf58=
1,-15,M0KOq2fdBqdwG+oDg1TI98bnbpo=,JoYaeP88vQbNuECBuRC2d3tWXxE=
4,-14,M0KOq2fdBqdwG+oDg1TI98bnbpo=,thm66BmYZ1UyMvPwWyTIjrHxFAk=
3,-15,M0KOq2fdBqdwG+oDg1TI98bnbpo=,PIecsVw3PZ6ZM7oPVkk0vaGDf58=
4,-15,M0KOq2fdBqdwG+oDg1TI98bnbpo=,75N8hwllbIDuC8HnYo4S07iAkts=
3,-4,M0KOq2fdBqdwG+oDg1TI98bnbpo=,J5UAGlKpRNUmbNJF8J85ejt1rus=
4,-5,M0KOq2fdBqdwG+oDg1TI98bnbpo=,pUT49Uh3nAP0nagex1ct3OaVq5I=
4,-4,M0KOq2fdBqdwG+oDg1TI98bnbpo=,dsklFxpxOj4kaJrTLOxcwZsiN8s=
3,-5,7n6bL//TwH5s8vDaTx/YVs/vbFY=,KBrfP4/TrO8ILQ2jKbF/3XFEwhg=
3,-7,7n6bL//TwH5s8vDaTx/YVs/vbFY=,PAS1exLml1s0ls0pv+BSO2z0Nrg=
3,-6,7n6bL//TwH5s8vDaTx/YVs/vbFY=,KBrfP4/TrO8ILQ2jKbF/3XFEwhg=
4,-6,WPM57+yWVaxU/f3JBFGl+ifsPIc=,pUT49Uh3nAP0nagex1ct3OaVq5I=
3,-9,WPM57+yWVaxU/f3JBFGl+ifsPIc=,QDFD+Bt+Z5XeACCDr5Jc60SOtHA=
4,-8,WPM57+yWVaxU/f3JBFGl+ifsPIc=,8ojaEuJgPSfLYpJIbYJ0V0idtxM=
3,-8,EduScRpJRgo8qLSVxNKMJporbo0=,PAS1exLml1s0ls0pv+BSO2z0Nrg=
4,-7,EduScRpJRgo8qLSVxNKMJporbo0=,8ojaEuJgPSfLYpJIbYJ0V0idtxM=
3,-3,EduScRpJRgo8qLSVxNKMJporbo0=,J5UAGlKpRNUmbNJF8J85ejt1rus=
3,-2,EduScRpJRgo8qLSVxNKMJporbo0=,79EhTjwkwRcUoo3RAEQ1Q/bw1ss=
4,-2,EduScRpJRgo8qLSVxNKMJporbo0=,t3oYlw5k8hMa9ZWAcpa1pntsJgs=
4,-3,EduScRpJRgo8qLSVxNKMJporbo0=,dsklFxpxOj4kaJrTLOxcwZsiN8s=
